Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIV_IGUAL
    MAS_IGUAL
    MENOS_IGUAL
    MODULO
    MULT_IGUAL
    NULL

Grammar

Rule 0     S' -> programa
    FINAL           reduce using rule 7 (elemento -> sentencia_incremento .)
    SWITCH          reduce using rule 7 (elemento -> sentencia_incremento .)
    WHILE           reduce using rule 7 (elemento -> sentencia_incremento .)
    FOR             reduce using rule 7 (elemento -> sentencia_incremento .)
    CLASS           reduce using rule 7 (elemento -> sentencia_incremento .)
    INT_TYPE        reduce using rule 7 (elemento -> sentencia_incremento .)
    DOUBLE_TYPE     reduce using rule 7 (elemento -> sentencia_incremento .)
    STRING_TYPE     reduce using rule 7 (elemento -> sentencia_incremento .)
    BOOL_TYPE       reduce using rule 7 (elemento -> sentencia_incremento .)
    $end            reduce using rule 7 (elemento -> sentencia_incremento .)
    LLAVE_DER       reduce using rule 7 (elemento -> sentencia_incremento .)


state 8

    (8) elemento -> sentencia_asignacion .

    PRINT           reduce using rule 8 (elemento -> sentencia_asignacion .)
    IF              reduce using rule 8 (elemento -> sentencia_asignacion .)
    BREAK           reduce using rule 8 (elemento -> sentencia_asignacion .)
    CONTINUE        reduce using rule 8 (elemento -> sentencia_asignacion .)
    IDENTIFICADOR   reduce using rule 8 (elemento -> sentencia_asignacion .)
    RETURN          reduce using rule 8 (elemento -> sentencia_asignacion .)
    VOID            reduce using rule 8 (elemento -> sentencia_asignacion .)
    VAR             reduce using rule 8 (elemento -> sentencia_asignacion .)
    CONST           reduce using rule 8 (elemento -> sentencia_asignacion .)
    FINAL           reduce using rule 8 (elemento -> sentencia_asignacion .)
    SWITCH          reduce using rule 8 (elemento -> sentencia_asignacion .)
    WHILE           reduce using rule 8 (elemento -> sentencia_asignacion .)
    FOR             reduce using rule 8 (elemento -> sentencia_asignacion .)
    CLASS           reduce using rule 8 (elemento -> sentencia_asignacion .)
    INT_TYPE        reduce using rule 8 (elemento -> sentencia_asignacion .)
    DOUBLE_TYPE     reduce using rule 8 (elemento -> sentencia_asignacion .)
    STRING_TYPE     reduce using rule 8 (elemento -> sentencia_asignacion .)
    BOOL_TYPE       reduce using rule 8 (elemento -> sentencia_asignacion .)
    $end            reduce using rule 8 (elemento -> sentencia_asignacion .)
    LLAVE_DER       reduce using rule 8 (elemento -> sentencia_asignacion .)


state 9

    (9) elemento -> sentencia_return .

    PRINT           reduce using rule 9 (elemento -> sentencia_return .)
    IF              reduce using rule 9 (elemento -> sentencia_return .)
    BREAK           reduce using rule 9 (elemento -> sentencia_return .)
    CONTINUE        reduce using rule 9 (elemento -> sentencia_return .)
    IDENTIFICADOR   reduce using rule 9 (elemento -> sentencia_return .)
    RETURN          reduce using rule 9 (elemento -> sentencia_return .)
    VOID            reduce using rule 9 (elemento -> sentencia_return .)
    VAR             reduce using rule 9 (elemento -> sentencia_return .)
    CONST           reduce using rule 9 (elemento -> sentencia_return .)
    FINAL           reduce using rule 9 (elemento -> sentencia_return .)
    SWITCH          reduce using rule 9 (elemento -> sentencia_return .)
    WHILE           reduce using rule 9 (elemento -> sentencia_return .)
    FOR             reduce using rule 9 (elemento -> sentencia_return .)
    CLASS           reduce using rule 9 (elemento -> sentencia_return .)
    INT_TYPE        reduce using rule 9 (elemento -> sentencia_return .)
    DOUBLE_TYPE     reduce using rule 9 (elemento -> sentencia_return .)
    STRING_TYPE     reduce using rule 9 (elemento -> sentencia_return .)
    BOOL_TYPE       reduce using rule 9 (elemento -> sentencia_return .)
    $end            reduce using rule 9 (elemento -> sentencia_return .)
    LLAVE_DER       reduce using rule 9 (elemento -> sentencia_return .)


state 10

    (10) elemento -> funcion_void .

    PRINT           reduce using rule 10 (elemento -> funcion_void .)
    IF              reduce using rule 10 (elemento -> funcion_void .)
    BREAK           reduce using rule 10 (elemento -> funcion_void .)
    CONTINUE        reduce using rule 10 (elemento -> funcion_void .)
    IDENTIFICADOR   reduce using rule 10 (elemento -> funcion_void .)
    RETURN          reduce using rule 10 (elemento -> funcion_void .)
    VOID            reduce using rule 10 (elemento -> funcion_void .)
    VAR             reduce using rule 10 (elemento -> funcion_void .)
    CONST           reduce using rule 10 (elemento -> funcion_void .)
    FINAL           reduce using rule 10 (elemento -> funcion_void .)
    SWITCH          reduce using rule 10 (elemento -> funcion_void .)
    WHILE           reduce using rule 10 (elemento -> funcion_void .)
    FOR             reduce using rule 10 (elemento -> funcion_void .)
    CLASS           reduce using rule 10 (elemento -> funcion_void .)
    INT_TYPE        reduce using rule 10 (elemento -> funcion_void .)
    DOUBLE_TYPE     reduce using rule 10 (elemento -> funcion_void .)
    STRING_TYPE     reduce using rule 10 (elemento -> funcion_void .)
    BOOL_TYPE       reduce using rule 10 (elemento -> funcion_void .)
    $end            reduce using rule 10 (elemento -> funcion_void .)
    LLAVE_DER       reduce using rule 10 (elemento -> funcion_void .)


state 11

    (11) elemento -> funcion_return .

    PRINT           reduce using rule 11 (elemento -> funcion_return .)
    IF              reduce using rule 11 (elemento -> funcion_return .)
    BREAK           reduce using rule 11 (elemento -> funcion_return .)
    CONTINUE        reduce using rule 11 (elemento -> funcion_return .)
    IDENTIFICADOR   reduce using rule 11 (elemento -> funcion_return .)
    RETURN          reduce using rule 11 (elemento -> funcion_return .)
    VOID            reduce using rule 11 (elemento -> funcion_return .)
    VAR             reduce using rule 11 (elemento -> funcion_return .)
    CONST           reduce using rule 11 (elemento -> funcion_return .)
    FINAL           reduce using rule 11 (elemento -> funcion_return .)
    SWITCH          reduce using rule 11 (elemento -> funcion_return .)
    WHILE           reduce using rule 11 (elemento -> funcion_return .)
    FOR             reduce using rule 11 (elemento -> funcion_return .)
    CLASS           reduce using rule 11 (elemento -> funcion_return .)
    INT_TYPE        reduce using rule 11 (elemento -> funcion_return .)
    DOUBLE_TYPE     reduce using rule 11 (elemento -> funcion_return .)
    STRING_TYPE     reduce using rule 11 (elemento -> funcion_return .)
    BOOL_TYPE       reduce using rule 11 (elemento -> funcion_return .)
    $end            reduce using rule 11 (elemento -> funcion_return .)
    LLAVE_DER       reduce using rule 11 (elemento -> funcion_return .)


state 12

    (12) elemento -> declaracion_variable .

    PRINT           reduce using rule 12 (elemento -> declaracion_variable .)
    IF              reduce using rule 12 (elemento -> declaracion_variable .)
    BREAK           reduce using rule 12 (elemento -> declaracion_variable .)
    CONTINUE        reduce using rule 12 (elemento -> declaracion_variable .)
    IDENTIFICADOR   reduce using rule 12 (elemento -> declaracion_variable .)
    RETURN          reduce using rule 12 (elemento -> declaracion_variable .)
    VOID            reduce using rule 12 (elemento -> declaracion_variable .)
    VAR             reduce using rule 12 (elemento -> declaracion_variable .)
    CONST           reduce using rule 12 (elemento -> declaracion_variable .)
    FINAL           reduce using rule 12 (elemento -> declaracion_variable .)
    SWITCH          reduce using rule 12 (elemento -> declaracion_variable .)
    WHILE           reduce using rule 12 (elemento -> declaracion_variable .)
    FOR             reduce using rule 12 (elemento -> declaracion_variable .)
    CLASS           reduce using rule 12 (elemento -> declaracion_variable .)
    INT_TYPE        reduce using rule 12 (elemento -> declaracion_variable .)
    DOUBLE_TYPE     reduce using rule 12 (elemento -> declaracion_variable .)
    STRING_TYPE     reduce using rule 12 (elemento -> declaracion_variable .)
    BOOL_TYPE       reduce using rule 12 (elemento -> declaracion_variable .)
    $end            reduce using rule 12 (elemento -> declaracion_variable .)
    LLAVE_DER       reduce using rule 12 (elemento -> declaracion_variable .)


state 13

    (13) elemento -> estructura_switch .

    PRINT           reduce using rule 13 (elemento -> estructura_switch .)
    IF              reduce using rule 13 (elemento -> estructura_switch .)
    BREAK           reduce using rule 13 (elemento -> estructura_switch .)
    CONTINUE        reduce using rule 13 (elemento -> estructura_switch .)
    IDENTIFICADOR   reduce using rule 13 (elemento -> estructura_switch .)
    RETURN          reduce using rule 13 (elemento -> estructura_switch .)
    VOID            reduce using rule 13 (elemento -> estructura_switch .)
    VAR             reduce using rule 13 (elemento -> estructura_switch .)
    CONST           reduce using rule 13 (elemento -> estructura_switch .)
    FINAL           reduce using rule 13 (elemento -> estructura_switch .)
    SWITCH          reduce using rule 13 (elemento -> estructura_switch .)
    WHILE           reduce using rule 13 (elemento -> estructura_switch .)
    FOR             reduce using rule 13 (elemento -> estructura_switch .)
    CLASS           reduce using rule 13 (elemento -> estructura_switch .)
    INT_TYPE        reduce using rule 13 (elemento -> estructura_switch .)
    DOUBLE_TYPE     reduce using rule 13 (elemento -> estructura_switch .)
    STRING_TYPE     reduce using rule 13 (elemento -> estructura_switch .)
    BOOL_TYPE       reduce using rule 13 (elemento -> estructura_switch .)
    $end            reduce using rule 13 (elemento -> estructura_switch .)
    LLAVE_DER       reduce using rule 13 (elemento -> estructura_switch .)


state 14

    (14) elemento -> declaracion_map .

    PRINT           reduce using rule 14 (elemento -> declaracion_map .)
    IF              reduce using rule 14 (elemento -> declaracion_map .)
    BREAK           reduce using rule 14 (elemento -> declaracion_map .)
    CONTINUE        reduce using rule 14 (elemento -> declaracion_map .)
    IDENTIFICADOR   reduce using rule 14 (elemento -> declaracion_map .)
    RETURN          reduce using rule 14 (elemento -> declaracion_map .)
    VOID            reduce using rule 14 (elemento -> declaracion_map .)
    VAR             reduce using rule 14 (elemento -> declaracion_map .)
    CONST           reduce using rule 14 (elemento -> declaracion_map .)
    FINAL           reduce using rule 14 (elemento -> declaracion_map .)
    SWITCH          reduce using rule 14 (elemento -> declaracion_map .)
    WHILE           reduce using rule 14 (elemento -> declaracion_map .)
    FOR             reduce using rule 14 (elemento -> declaracion_map .)
    CLASS           reduce using rule 14 (elemento -> declaracion_map .)
    INT_TYPE        reduce using rule 14 (elemento -> declaracion_map .)
    DOUBLE_TYPE     reduce using rule 14 (elemento -> declaracion_map .)
    STRING_TYPE     reduce using rule 14 (elemento -> declaracion_map .)
    BOOL_TYPE       reduce using rule 14 (elemento -> declaracion_map .)
    $end            reduce using rule 14 (elemento -> declaracion_map .)
    LLAVE_DER       reduce using rule 14 (elemento -> declaracion_map .)


state 15

    (15) elemento -> funcion_opcional .

    PRINT           reduce using rule 15 (elemento -> funcion_opcional .)
    IF              reduce using rule 15 (elemento -> funcion_opcional .)
    BREAK           reduce using rule 15 (elemento -> funcion_opcional .)
    CONTINUE        reduce using rule 15 (elemento -> funcion_opcional .)
    IDENTIFICADOR   reduce using rule 15 (elemento -> funcion_opcional .)
    RETURN          reduce using rule 15 (elemento -> funcion_opcional .)
    VOID            reduce using rule 15 (elemento -> funcion_opcional .)
    VAR             reduce using rule 15 (elemento -> funcion_opcional .)
    CONST           reduce using rule 15 (elemento -> funcion_opcional .)
    FINAL           reduce using rule 15 (elemento -> funcion_opcional .)
    SWITCH          reduce using rule 15 (elemento -> funcion_opcional .)
    WHILE           reduce using rule 15 (elemento -> funcion_opcional .)
    FOR             reduce using rule 15 (elemento -> funcion_opcional .)
    CLASS           reduce using rule 15 (elemento -> funcion_opcional .)
    INT_TYPE        reduce using rule 15 (elemento -> funcion_opcional .)
    DOUBLE_TYPE     reduce using rule 15 (elemento -> funcion_opcional .)
    STRING_TYPE     reduce using rule 15 (elemento -> funcion_opcional .)
    BOOL_TYPE       reduce using rule 15 (elemento -> funcion_opcional .)
    $end            reduce using rule 15 (elemento -> funcion_opcional .)
    LLAVE_DER       reduce using rule 15 (elemento -> funcion_opcional .)


state 16

    (16) elemento -> estructura_while .

    PRINT           reduce using rule 16 (elemento -> estructura_while .)
    IF              reduce using rule 16 (elemento -> estructura_while .)
    BREAK           reduce using rule 16 (elemento -> estructura_while .)
    CONTINUE        reduce using rule 16 (elemento -> estructura_while .)
    IDENTIFICADOR   reduce using rule 16 (elemento -> estructura_while .)
    RETURN          reduce using rule 16 (elemento -> estructura_while .)
    VOID            reduce using rule 16 (elemento -> estructura_while .)
    VAR             reduce using rule 16 (elemento -> estructura_while .)
    CONST           reduce using rule 16 (elemento -> estructura_while .)
    FINAL           reduce using rule 16 (elemento -> estructura_while .)
    SWITCH          reduce using rule 16 (elemento -> estructura_while .)
    WHILE           reduce using rule 16 (elemento -> estructura_while .)
    FOR             reduce using rule 16 (elemento -> estructura_while .)
    CLASS           reduce using rule 16 (elemento -> estructura_while .)
    INT_TYPE        reduce using rule 16 (elemento -> estructura_while .)
    DOUBLE_TYPE     reduce using rule 16 (elemento -> estructura_while .)
    STRING_TYPE     reduce using rule 16 (elemento -> estructura_while .)
    BOOL_TYPE       reduce using rule 16 (elemento -> estructura_while .)
    $end            reduce using rule 16 (elemento -> estructura_while .)
    LLAVE_DER       reduce using rule 16 (elemento -> estructura_while .)


state 17

    (17) elemento -> estructura_for .

    PRINT           reduce using rule 17 (elemento -> estructura_for .)
    IF              reduce using rule 17 (elemento -> estructura_for .)
    BREAK           reduce using rule 17 (elemento -> estructura_for .)
    CONTINUE        reduce using rule 17 (elemento -> estructura_for .)
    IDENTIFICADOR   reduce using rule 17 (elemento -> estructura_for .)
    RETURN          reduce using rule 17 (elemento -> estructura_for .)
    VOID            reduce using rule 17 (elemento -> estructura_for .)
    VAR             reduce using rule 17 (elemento -> estructura_for .)
    CONST           reduce using rule 17 (elemento -> estructura_for .)
    FINAL           reduce using rule 17 (elemento -> estructura_for .)
    SWITCH          reduce using rule 17 (elemento -> estructura_for .)
    WHILE           reduce using rule 17 (elemento -> estructura_for .)
    FOR             reduce using rule 17 (elemento -> estructura_for .)
    CLASS           reduce using rule 17 (elemento -> estructura_for .)
    INT_TYPE        reduce using rule 17 (elemento -> estructura_for .)
    DOUBLE_TYPE     reduce using rule 17 (elemento -> estructura_for .)
    STRING_TYPE     reduce using rule 17 (elemento -> estructura_for .)
